c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Eventbrite_2.dll.config
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Eventbrite_2.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Eventbrite_2.pdb
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Antlr3.Runtime.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\AspNet.ScriptManager.bootstrap.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\AspNet.ScriptManager.jQuery.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\EntityFramework.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\EntityFramework.SqlServer.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.AspNet.FriendlyUrls.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.AspNet.Identity.Core.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.AspNet.Identity.EntityFramework.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.AspNet.Identity.Owin.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.Owin.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.Owin.Host.SystemWeb.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.Owin.Security.Cookies.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.Owin.Security.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.Owin.Security.Facebook.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.Owin.Security.Google.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.Owin.Security.OAuth.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.Owin.Security.Twitter.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.ScriptManager.MSAjax.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.ScriptManager.WebForms.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.Web.Infrastructure.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Newtonsoft.Json.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Owin.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\System.Web.Optimization.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\System.Web.Providers.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\WebGrease.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\System.Web.Optimization.xml
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Antlr3.Runtime.pdb
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Newtonsoft.Json.xml
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.AspNet.FriendlyUrls.xml
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\EntityFramework.xml
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\EntityFramework.SqlServer.xml
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.AspNet.Identity.Core.xml
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.AspNet.Identity.Owin.xml
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.AspNet.Identity.EntityFramework.xml
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\System.Web.Providers.xml
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.Owin.xml
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.Owin.Host.SystemWeb.xml
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.Owin.Security.xml
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.Owin.Security.Facebook.xml
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.Owin.Security.Cookies.xml
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.Owin.Security.Google.xml
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.Owin.Security.Twitter.xml
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\bin\Microsoft.Owin.Security.OAuth.xml
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\obj\Debug\Eventbrite_2.dll
c:\users\bigrp17\documents\visual studio 2013\Projects\Eventbrite_2\Eventbrite_2\obj\Debug\Eventbrite_2.pdb
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Eventbrite_2.dll.config
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Eventbrite_2.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Eventbrite_2.pdb
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Antlr3.Runtime.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\AspNet.ScriptManager.bootstrap.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\AspNet.ScriptManager.jQuery.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\EntityFramework.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\EntityFramework.SqlServer.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.AspNet.FriendlyUrls.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.AspNet.Identity.Owin.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.Owin.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.Owin.Host.SystemWeb.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.Owin.Security.Cookies.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.Owin.Security.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.Owin.Security.Facebook.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.Owin.Security.Google.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.Owin.Security.MicrosoftAccount.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.Owin.Security.OAuth.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.Owin.Security.Twitter.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.ScriptManager.MSAjax.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.ScriptManager.WebForms.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Newtonsoft.Json.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Owin.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\System.Web.Optimization.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\System.Web.Providers.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\WebGrease.dll
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\System.Web.Optimization.xml
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Antlr3.Runtime.pdb
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Newtonsoft.Json.xml
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.AspNet.FriendlyUrls.xml
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\EntityFramework.xml
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\EntityFramework.SqlServer.xml
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.AspNet.Identity.Owin.xml
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\System.Web.Providers.xml
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.Owin.xml
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.Owin.Host.SystemWeb.xml
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.Owin.Security.xml
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.Owin.Security.Facebook.xml
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.Owin.Security.Cookies.xml
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.Owin.Security.Google.xml
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.Owin.Security.Twitter.xml
C:\Users\Siqi Liu\Documents\Visual Studio 2013\Projects\Eventbrite\Eventbrite_2\bin\Microsoft.Owin.Security.MicrosoftAccount.xml
